 0xbf84fee2,0x1977ee19,0x5fbb0720,0x17f85702, 0x6e211df2,0x805dcb0c,0x929aba75,0xc5402050,
 0xda096ec7,0x275080f2,0x8f417400,0xd5979db4, 0x0c531419,0x638cd9de,0x70b6385c,0x4626a01c,
 0x877eb86d,0x64cf3a0f,0x84db6dc7,0xf066d297, 0x7a33c20a,0x433fc9f0,0xf859a05c,0x686a3229,
 0xad68c812,0x320cc328,0x372d0527,0xab7b35ee, 0x23dc4bb8,0xe048ea50,0xe4587340,0x52ffab31,
 0x52fe3621,0x76fb78bf,0xd6d96af9,0x83c1cb67, 0x6d435120,0x9a40bbe7,0x41365fbd,0x9312a3af,
 0xcb405a5d,0xefaafef4,0x3750b55d,0x2996c6b8, 0x443d79df,0xe2c0e262,0x7ed592ff,0x3058be30,
 0xb1f3b391,0x082a444f,0x67d785e7,0x7dc22525, 0x7bac05af,0x6ba7eb47,0x456a418c,0xadf9a059,
 0x3aae3c48,0xe684e8d0,0xf2384ca2,0x9ebcce21, 0x0566fc66,0x9de81bba,0x0c6af40d,0xcc649440,
 0x0ca40aaf,0xbad73fa6,0xccfd2821,0x3e02b07f, 0xbbcdcb60,0x7f141c47,0x83211948,0xacfca830,
 0x60fcbe10,0x31f07d1e,0xac986dea,0x489d04e0, 0x683107d9,0x7040c297,0x2c2d29a9,0x12982c6e,
 0x5d71efe1,0x9d57af4d,0xb3c2cf66,0xb7858f5e, 0x02f71267,0x25d27674,0xb8998efa,0x8fa9cbe5,
 0xf117bb70,0xc6b4a49e,0xe46ce487,0x84dfcff9, 0xe8828ce0,0x9f74de5b,0xfce57153,0xe62f8de0,
 0x37fdc61f,0x2bc3372d,0xc20e433d,0xb6ce1219, 0x1d580b1b,0x4750c62d,0x1abc7a05,0x9a59dad6,
 0xedc6c6fc,0x17b8e55a,0x91f6cac4,0xf632cdc2, 0x0147e3cc,0x94d4f85a,0xc3601186,0xff4742a3,
 0xdfe90f9e,0x04873b2a,0x3f91f289,0x129c84c6, 0xc3fe630b,0x7c01da18,0xda11d200,0x280f7039,
 0x763240e9,0x847b34da,0x8832b98b,0x41cb8a86, 0xfa2412e4,0x88cfab0e,0x67574378,0x3812a8d6,
 0x91b675da,0x0076032a,0xc8319a93,0xcbc42b4f, 0x18f89532,0x3577460f,0x4f33162d,0xd8e92e5a,
 0xd31c7299,0xfc32d417,0x8bd5b6cc,0x2d75b2a2, 0x094017fd,0x73884b93,0xcca19f4c,0xbdbeb0be,
 0x0c6dcddc,0x6ff6ca40,0x99965265,0xb6341abd, 0xb7cd4ed3,0xa409e1ad,0x2677f253,0xc62a683b,
 0xb3db0f3e,0x18b75170,0xd5dfb743,0x9d85af86, 0xa594d191,0xb1ed6b55,0x02be72ec,0x76562209,
 0xaebfa19f,0x7af33df1,0x0e7492d4,0xe71a728f, 0xe0520c9f,0x8a3de692,0xea1e417d,0x3b7f4889,
 0xb9298c7e,0x538f6a40,0x70d6275a,0x6ac457bf, 0x0db933d9,0x157fd197,0x30bbffc8,0x358e715d,
 0x2b78e27c,0x2c9fe288,0x7dd77cd9,0x3a7c9110, 0x9a55100d,0x8c081506,0x91a63664,0xd968201c,
 0xadf0baab,0x5fbeb271,0x96ee5c17,0x1c6e1312, 0x1e859499,0x158a71c4,0xa76fe4ce,0x1a75dc3d,
 0x9c77d264,0x1f93a1ba,0x2c077458,0xd2ba861d, 0x536a8bde,0x296f474a,0xd16062c3,0x42f7be62,
 0x4b302fef,0xb4955a34,0x6db523c6,0x1596c616, 0x99c37b2b,0x55e303bf,0x2f12cb88,0xf93d0e3b,
 0xce8c9870,0xdeafc1e1,0x351e69e8,0x603cb135, 0x813d17e5,0x09539100,0xce7f7bb3,0x3e555ded,
 0x457be5e2,0x49a3ffd6,0x3b2dd3b3,0x655a688f, 0xc16a7d80,0x3ddb6ade,0xfccda444,0x8467052e,
 0xc4d8df9d,0x1a426c70,0x0ae5dadd,0xa2e578c5, 0xa76e8d5a,0x91d10741,0x9952ba10,0x7d0e7c1a,
 0x3f1c24c6,0x151e75b3,0xebb8737e,0xcfc00893, 0x37dcbdc5,0xb2a11c6d,0x3e01a29e,0xe06b063b,
 0x9f27e6f9,0x66543ed6,0x627032d8,0x043ef925, 0x251eea07,0x3c975578,0x3f139373,0x2e0fc96d,
 0x23512eec,0x216bb3f9,0x87e67d97,0xff2d2abe, 0xb88efa7c,0xdf650d1f,0xb93bf202,0x7bb5c6d6,
 0x10c44e11,0x80f47063,0x6f01a4fe,0xa1b57c57, 0x5259b06e,0xd1be4aa0,0x625ef506,0xe632eff0,
 0x225195f0,0x828231e7,0xcb4b6d2d,0x13950fd9, 0x0a75371d,0x7a7ceb6a,0x654b898f,0x29479e32,
 0xd87ced5a,0xa147e002,0x0ac0b413,0x9c9ea3f9, 0x067481b5,0x88d69ceb,0x1c805686,0x8acd27d0,
 0x5e4b2bd3,0x7229a9c1,0xec7a8cf1,0xe3907d6b, 0x2c92a795,0xc5716dce,0x9dc085b7,0x16ffef71,
 0xc403976a,0x70e92964,0x2b0668b1,0xd5486c59, 0xc2e90cd2,0x8048ba88,0xfa9649b3,0x170660d6,
 0xfb19341e,0x0417188f,0x215a0005,0x3eeffa95, 0x38b68622,0xf2b1de31,0x207366a5,0x82c1dd8c,
 0x7f3bbe37,0xa6ccef41,0x456fb56d,0x0923c357, 0x6224d73a,0xf7560110,0x457535cd,0x13cf7e58,
 0x06bd5a62,0xcb8a77bc,0x67317efd,0x67f0e9e0, 0x110bca7b,0xedc27861,0x2360ec81,0x9258513a,
 0x579fbe08,0xcaa421db,0xd1bc81d1,0x09bedae3, 0x21712afb,0x0e7ba787,0x92be948d,0xa13f6a26,
 0x6aad749a,0xf82b5bfc,0xa731166a,0x6b4a3ec8, 0x218ce3fe,0x5d150467,0xf33ebe4f,0xe26eaab7,
 0xb55d7045,0x7814ff3e,0x9f4122f1,0xef7d5003, 0xc42151ab,0x47da3a5a,0xeb5a3ace,0xde00cc4a,
 0xab885cf7,0xb2d8a593,0xce490a0a,0xbf61d00a, 0x6e7a7c84,0xaa7aa376,0xd5adba08,0x025ff8f6,
 0x9307ebe7,0x45e1d5ba,0x19b5dddb,0x5605b34f, 0xf66172f1,0x5b02e36c,0xed8bd990,0x0fa7eff9,
 0xfd30ba21,0x748c72e1,0xad058235,0x77212363, 0x419a8c5f,0x7360f7cc,0x8c20653f,0x4db555b7,
 0xac4d815e,0x2ba7fa08,0x5b313c41,0x225f7a25, 0x7c3c5667,0xe56f1d6e,0x2f95e98a,0xc9a62d81,
 0x33814e55,0x6b053cd1,0x062f170d,0x85f9d12d, 0xe235b046,0xaffe5601,0xab7e7527,0xca710233,
 0xd6d18288,0xe46b13c9,0xf3a8268e,0xb4c02801, 0x3ee473e9,0x1c0079fe,0x73bce141,0x4125595c,
 0x304ae7a4,0x9b33b0b8,0xd981c2f2,0x144f5524, 0xfdec442f,0x98470938,0x6565a259,0x54ff9deb,
 0x5ffa6805,0x5060ae4b,0xc212a27c,0x0d0642e1, 0x53d1667b,0xe834edf9,0x48a06186,0xc2571906,
 0x9d541976,0x31de459f,0xac8a0639,0x59b3a382, 0x76db4e8b,0xfa54c7e5,0x1952b6dd,0x0fc6bc06,
 0x2bbe5182,0x4e37b262,0xaa3154f9,0xf109b0e7, 0xe9579dc1,0x68755adf,0xb88b3a14,0xc8fe39e4,
 0xe7a244e1,0xee9b6190,0xe165a659,0x0aeb9ab2, 0x7fd381aa,0x37d682b3,0x533da102,0xcafcec94,
 0x5c6894c3,0x65d728b1,0x1b0d681f,0x4fc2686d, 0x96553e14,0xf2f0da62,0x59f8c74e,0x6c4f3281,
