 0x6ac4f131,0x41fd6f0d,0x24bc8331,0xeca67391, 0x10fc0094,0x8f6aa852,0xdcdade9e,0x9ed60299,
 0xffffffff,0x00000000,0x0b260b78,0x05840a73, 0x00ce0240,0x0fe805c0,0x0de50c63,0x06350e8c,
 0x095209ae,0x07530eda,0x082202fe,0x0d930201, 0x08d50fd8,0x04b40451,0x069808cc,0x06740f0b,
 0x044b0bdc,0x079f0a92,0x0e3c0138,0x064605e3, 0x0e8f0e48,0x0fea06e1,0x019005ae,0x05a30b98,
 0x0ecc0b69,0x0a650d21,0x058008f4,0x0cc008bd, 0x07df0841,0x0d040fcd,0x0fcb0fde,0x078b0e98,
 0x05020687,0x0eb1033f,0x116f0d0a,0x9c2c7772, 0x5a2f4e3c,0x612e783c,0x61d9a9e2,0x102ce28a,
 0xb5fae554,0x79c3fe7c,0xa8783286,0x264156cb, 0x94f89eee,0x83cf8828,0xd9be8e2d,0xe9d88081,
 0x68b757f3,0x64bea490,0x0eda1e3a,0xa89bac93, 0xeb53b8bb,0x469aa422,0x0dc91033,0xd928f129,
 0xfc9ac6e2,0xaecb31a3,0x73a9fcee,0x24c18e13, 0x3ccc642c,0xc9f8b1a4,0x7a4843d5,0x95947bed,
 0x8d79b329,0xcbb4f4eb,0x072d5998,0x19aacc76, 0xfc814678,0xa367b0a1,0x8840d43c,0xa7997709,
 0x9fd5c1f2,0xd8f4f011,0x496e2d0f,0x84467b85, 0x972308c3,0x6a2f4987,0xf56e7097,0x43bbb6bf,
 0x45161ec3,0x7c23a0fd,0xc641e3cf,0x8b8bc9b0, 0xf30f37be,0xa67030b2,0x55d3904f,0x4675df44,
 0xcb406c4f,0xb8e0059f,0x46312f30,0xbbf3313c, 0x19db327b,0x09dff3a5,0x984bb376,0x5b32f91d,
 0x9bc6724a,0xa98420c7,0x3f21325c,0xe3e2282f, 0xfb5f4620,0xfed7dd09,0xc4303cbb,0xd1ea2417,
 0xc433c467,0xf0a5895e,0xf57ccb57,0x6289123d, 0x3c412b69,0xc76d0aac,0xc32144c1,0xc8c7be5e,
 0x8d5aa156,0x7fe9ee9d,0xb25f4e3a,0xe7c5ff23, 0x181ec5eb,0xf53d4665,0x082813aa,0xc67aa7d9,
 0x3c7e2d4d,0xfd9f410a,0xb7a88463,0x39e25e99, 0x39af7796,0xc67bb3fc,0x8b353cfe,0x5d881544,
 0x8c7a7854,0x7d14ef48,0x698d7169,0x16f05e89, 0x30770f61,0x21fc92be,0x6034085f,0xa6c6062a,
 0x3f0ee622,0x1ffcfde3,0xe0c75d66,0xde3148e4, 0xb960b8bf,0x482f5e53,0xff6e1813,0x63910131,
 0x8d811578,0x0d61fb3a,0xf3c9b2b4,0x7a2249f5, 0x9eda779e,0x60613be9,0xe3625d09,0x7a7012d5,
 0x9026e05a,0x7c119f25,0x6c92aefa,0xb549e15b, 0x25d5586d,0x65fa168b,0x58b36d56,0xa8c18295,
 0x64f67fe4,0xf388a6f2,0xff5df0a0,0x8eeb3e11, 0x8dced4e7,0x29ee4e52,0xf30b221b,0x13f8874c,
 0xa2f6b5b0,0x8ba4c978,0x9fb895b3,0xbdac97ee, 0x202d1deb,0xbaaa0e73,0xd60d771d,0xd34caa13,
 0x9dbe8ca1,0x3935b9cb,0x3cce369d,0x53271d4b, 0x827294e8,0xe3dae55b,0xdf1c907c,0x4efe52cf,
 0x21918fa7,0xc9c1bcfc,0x90262908,0x4832cc6c, 0xacf36faf,0x36fa5ce3,0xcf4b046a,0xde0c0e3a,
 0xcb30c70e,0xb7444432,0xf5ed65e2,0xd9fe7858, 0xc158f914,0x6b5d69d1,0xfac9784d,0xb6fc5315,
 0xa1eb46e5,0x5d8917ee,0xdacedf90,0x6beebb4c, 0x90170016,0x9e42e6c0,0xeb02e9ad,0xdcb64c62,
 0x9a459c64,0x3be12e72,0xf87a4006,0x08d84bcf, 0x83e53b14,0x2ba14c85,0xff81926a,0x6e806434,
 0x5924df4c,0x96a9c048,0x8224cb7d,0xc20337f1, 0xbdaa8679,0x8131ad70,0x053a4957,0x2b90cbf4,
 0xc306adea,0xcb6224fd,0x62319200,0x4138b567, 0x42486fe2,0xaf3fa9e1,0x52100137,0x37bc5e55,
 0x4cab46ef,0x57f359c0,0xad5571c1,0x54a6f4d0, 0xad01360a,0xa4af816c,0x2e8775e7,0xe0bbea45,
 0x9bc66820,0x539ac8e6,0x9bce3c5f,0x800ecca9, 0x6b954b71,0x05b45903,0x22df57e3,0x7ce26cff,
 0x6eb626c8,0xfc111a71,0xd46a0d07,0x6b778ea2, 0xcd626ebe,0x545c9d78,0x3cd6c75a,0xd3843f6a,
 0x4bfbdf64,0x6c2603f9,0xda3fc096,0xeef0f173, 0x6813b081,0x7b4e1de8,0x69d8c0fd,0x6f4ba1b6,
 0xd67de735,0x3e4f1abb,0x8f11dd33,0x52bbbb3d, 0x32c08746,0x36831a55,0x3ffabfd2,0x982e0b37,
 0x77809a91,0x7a2888dd,0xc25fcfc6,0x562803e4, 0x79ad7036,0x3215e9eb,0xed60734b,0xaf4bc1f9,
 0xec0517db,0x21fd4931,0x9ae24ce9,0x804513eb, 0x54676dcd,0xd82746db,0x5ed26280,0x6061e693,
 0x037732c7,0x3696fcf7,0x06a30000,0xb1abb84c, 0xa2c1e57e,0xd0d1a459,0x2addfe2b,0x8d9edfe2,
 0x5f379c69,0x5142a7f7,0x01532a0d,0xea57c22c, 0x3e47bf8e,0x05354c25,0xed02b1a8,0x4479d43b,
 0x08a50919,0xf1721c9b,0xf8a8e11c,0x54e2c850, 0x2488f2a6,0xf17b7cc0,0x5b1f3c66,0xfd6f7030,
 0x90c96464,0xb9a1e0c5,0x795ae102,0x9e9f7cfc, 0xf57fa826,0x2859756d,0x1a649d73,0x0f887657,
 0x9f46518d,0x4e36727f,0x601dac48,0x2e605980, 0x662a9997,0x7509069e,0xa57bbee8,0x3aad751f,
