 0x0a20f87c,0xe0035570,0x347376fb,0x43f3648e, 0xf59ac5cb,0x29b4c48d,0x4d35676c,0xe79991c0,
 0xffffffff,0x00000000,0x17720fed,0x0bd016fe, 0x10cd0ca6,0x04a2041a,0x101f0e0f,0x1bf60e6d,
 0x1e50017e,0x1dad0811,0x0c2617b9,0x12661479, 0x103c0746,0x035d1d26,0x02ee0c4d,0x1dc11b20,
 0x07b70aa1,0x12581a36,0x103c0f61,0x19ca121e, 0x1e6c0797,0x07411c9b,0x03aa18ee,0x183519ea,
 0x09791a53,0x04981d39,0x040702cc,0x1f7f1e44, 0x02d906d7,0x045819e7,0x020a09ae,0x07721abe,
 0x0c230436,0x1bf918ba,0x1a0d1bc9,0x07e00f7e, 0x12f10fbc,0x15a01e2d,0x06a80b9b,0x166f15b1,
 0x00fb1373,0x1b431508,0x087c1ba4,0x03e1042b, 0x03b30229,0x00360eef,0x0ebd0e73,0x18ca07f4,
 0x01290068,0x0c60122a,0xcb2e125c,0x05cb1a0f, 0x1e1cded3,0x393423fb,0x4a806fd4,0x99293e0d,
 0x4a07568c,0xf6c26177,0xd25c9c4b,0x71a6ef81, 0x2a384001,0x4422a842,0x37c7d772,0xaba40348,
 0xd4bb16cc,0x90c14c35,0x9e39763f,0xaf53799a, 0xf087ca17,0xc5ea611b,0xcb2c3994,0x62f6f55e,
 0xc4acb43a,0x4d5563f3,0xc5ad35d0,0xcd76c317, 0x25a9b77f,0xfb8f14b5,0x24f39036,0x905292b0,
 0x8bdddb7c,0xc377a10e,0x1861d44a,0x89073e4c, 0xd7954d66,0xf08cfb75,0xf53eddfc,0x9e19da24,
 0xd0f8f116,0x08432ea9,0xab49019a,0xbac7288c, 0x767552eb,0x66f01b43,0x32f99cb4,0xc06aadcd,
 0xb1127319,0xdfd31d4c,0x1a4ae33e,0x0f584811, 0x56fec9e9,0x089b2ac4,0x79420cc0,0x4631ac12,
 0x938f48ee,0xb0ec0cb8,0x4dc782b6,0xf6af9aac, 0x6dc2cf25,0xbd322f26,0x3648eade,0x9a59615d,
 0x855fc763,0xcbe406fc,0x99dedebe,0x72452211, 0x3a9064b5,0x20bfffeb,0x2039aed5,0xc0bb0502,
 0x79208c2c,0x532936c2,0xbeb76f6a,0x70dd6f52, 0x01f20bba,0x402688d7,0x9b47ea67,0xc2915738,
 0xb8fc897b,0xa9e52bea,0x43838fe7,0x9b9e3cc7, 0x83a40993,0x73739661,0x3a06a7e8,0x1d1bd003,
 0x810cf1e2,0x118770c0,0x2416b5fd,0x52945cc8, 0xbb633127,0xdf1179fe,0x7cd81665,0xce7384a9,
 0x866622cb,0xec589c87,0xf5d2b1f2,0x644689d6, 0xe359c629,0xa63c576d,0xc2405372,0x2f2acda0,
 0x5627e77a,0x3c64c8ca,0xad9d196f,0x04d84765, 0xcc7c83b0,0x0bcbf3f6,0x72b948f1,0xec1826c1,
 0x188b05f6,0x7ddbc442,0x4d606227,0xa6282f86, 0x8461d5ce,0x533101bb,0xb8e20825,0xcae98561,
 0x9568f319,0x2a3bc802,0x5ec12564,0xc6fd5542, 0x16aaac73,0xd7c16161,0xcabd9313,0x6bddadb0,
 0xd646c11f,0x391587ae,0xff5f0ed0,0x73e9bbbc, 0xc30041bf,0x5f38d4c2,0xc2e82462,0x0a8cfdfa,
 0x4518751e,0x1d1840de,0xf8e0722d,0x96a5a34d, 0x8342e486,0x077ec1d2,0xeec016ac,0x41fe8718,
