 0x9e9d750b,0x92563fbe,0x85a966c0,0x807a6900, 0x95c6eecc,0x93ef36ac,0xbdd58e69,0x9ae6c6c9,
 0xffffffff,0x00000000,0x048f0dd4,0x1e220152, 0x1a670100,0x12321fee,0x13b513cf,0x133e026a,
 0x041f0e33,0x0e8019fd,0x094c1ab8,0x1d850ce9, 0x16cc1eb0,0x0ef3113b,0x122117d6,0x1c8a06fc,
 0x100a0d7c,0x1ee20f3e,0x0c8c16ba,0x02b41708, 0x1395079a,0x1b431360,0x061908ad,0x180616d8,
 0x1ceb1f83,0x08a31d14,0x06c3159c,0x1f4a110e, 0x1a3114c9,0x06490ea2,0x10a515d4,0x15780c01,
 0x1e3006d1,0x0f781183,0x1bde087f,0x00a40f00, 0x16ac03f2,0x0bb405bf,0x1eff114e,0x1cbd1cb3,
 0x17ea10e0,0x06391dee,0x05ef01aa,0x1041021b, 0x01160373,0x02af0607,0x0a0502a7,0x1a9a079b,
 0x0e2715a9,0x1c87109a,0x09001dfd,0x1f591967, 0x11940dc8,0x076b1ce5,0x09060a6d,0x0a8311a4,
 0x06fe16e3,0x0bc5131f,0x18e10255,0x1a451044, 0x01050286,0x11d615e2,0x184d060f,0x1ec61386,
 0x10e91d8e,0x00371100,0xf8f81f84,0xba914b6b, 0x93f1890a,0x8798c73c,0x5b52bd1b,0x4533fb79,
 0x809b19b8,0x23ab9290,0x431ec27c,0xf9734911, 0xc88915b3,0xba44ed53,0x874f8481,0x1eb3d57a,
 0x045f40da,0xfe077321,0x5dc1e89f,0x4d579735, 0xf3c613c2,0xb24fe244,0x239b7ce8,0x217d9159,
 0xdba83d14,0x6bca205f,0x277a1724,0x53b7c299, 0xf2b043a2,0x1ffb3da2,0x0ee5e878,0x5c22ee63,
 0x34e78082,0x9eea1f7d,0x7b61e462,0xbbf005c8, 0x079552d7,0xe5a7a72f,0xe183de82,0x4156599b,
 0x0d6880a3,0x0bc182f4,0x0cf32162,0x7c312f60, 0xb14b3f68,0x65245fac,0xbf0b524e,0x2feb54dc,
 0x28828727,0xf9acc0d4,0xf1026410,0x2a3f4b5b, 0x76b7ad99,0x328ab108,0xc7d80ac3,0xc7ab1494,
 0x2ae702c5,0xa233c731,0x147a56da,0xdad85387, 0xf8958fcf,0x00763425,0xe571b048,0x04ec610d,
 0x0bcc155f,0x67c83cd4,0xd017e0a8,0xc5e3661e, 0xaa418db4,0x08511774,0x8c698124,0x9ad7e231,
 0xa79abfdf,0x2bac38f6,0xb207b59d,0x7be0bc3c, 0x5cdf2a05,0xd391a902,0x66d65d46,0x0799ec2f,
 0x80fd3bca,0x83a8440c,0xea52a473,0xab5e1b75, 0x102f87c2,0xe1c9a952,0x6922aef4,0x8c1ac998,
 0xa3ab0e30,0x54724754,0x97265369,0xed8ce75c, 0xb6f580bc,0x3f19fee2,0xa0e575aa,0x4ccada3f,
