 0xb1a37961,0x36a27d34,0x783f42e5,0x4e523a02, 0x32972174,0x871443d1,0x0e737023,0x61a615c9,
 0xffffffff,0x00000000,0x118115d4,0x01f11085, 0x0d690fd8,0x11de1eab,0x15fc0aa1,0x0f9a0a7b,
 0x124609d9,0x058206f8,0x03b61d4c,0x19190807, 0x12f40da1,0x114a137c,0x1f800355,0x119c105a,
 0x0f240fe8,0x0f0112a2,0x1dc71bb6,0x0ce711f2, 0x1da015cc,0x0f110369,0x04cb0775,0x1da403cb,
 0x09f0184d,0x08a61e80,0x0ea204b6,0x10f1197f, 0x14b815b4,0x190f1ac3,0x1b601d46,0x095d18f1,
 0x1d3f05a1,0x115d1c95,0x094b1118,0x0032096d, 0x1e5d17d4,0x084d079c,0x0fa6051d,0x1c8d10a4,
 0x0a9313bf,0x04251279,0x037c01c9,0x11b71618, 0x05e71245,0x1bee186c,0x065f1db8,0x0ea01a0a,
 0x0d1611ce,0x075006c8,0x1cb712cb,0x1cff120e, 0x0a9501b7,0x1c301050,0x1cd418c3,0x160b0a87,
 0x1f09178a,0x19c11b5e,0x12c4194b,0x0bab035b, 0x17fa0f6f,0x1caa1a35,0x1d6e1280,0x18af101d,
 0x19e2073a,0x1b7f08d8,0xe59355c0,0x2720187e, 0xa42f9744,0x064fdfad,0xadab1cc8,0x754d80d3,
 0x92cd8368,0x7fb40b3b,0xace808f3,0x30c45406, 0x212591ee,0xa254ed19,0xb0c60203,0xb9edf565,
 0x62ee294f,0x445fabd4,0x15504070,0x8bc50446, 0x42551ef9,0x22a96bc4,0x2eec16d0,0x78486e75,
 0x2c19f1f8,0x85ae4c6f,0xe3fbb82f,0x5624cd9c, 0x3120dd86,0xdb842feb,0xb1a9c711,0x3b7e7653,
 0x57e5c207,0x410bad1f,0x0ae0bfa9,0xaeb67ea5, 0xcc5a4b5c,0x835699eb,0x7c231fd5,0xbcef4f50,
 0x199ffe39,0xf5be772e,0xd592d021,0x6d106a98, 0x36ec97ac,0x0ed955e6,0x6f1825a1,0x27e3b199,
 0x3396d217,0xbf990846,0x333d11b5,0x01b2af75, 0x21ab2a41,0xa989611b,0x98e6c0f3,0x3ad9abca,
 0x8aad4203,0x35d9786b,0x9fd2f969,0xce488ec8, 0xa5735f39,0x205d4340,0xc109d6fe,0x35ecb2a5,
 0x77c4d34c,0x0e640bab,0xa1916e6f,0x801d294e, 0x90da8d4d,0x5f4ccb65,0x8ffb1081,0x57121eef,
 0xe2dfe7cb,0x6f99b07e,0x98cb2843,0xd3148371, 0x110f1086,0x02be4744,0x503b821b,0xb265435a,
 0x51b4e3e1,0x1279ca64,0x2cea66c1,0x8a81b149, 0xca29b183,0x174a56de,0xd41e95f8,0x3fbd3ede,
 0x949b310f,0xb249b118,0x2f664cc8,0x382f2a67, 0x4a4d82fd,0xc8730f5f,0x4303551e,0x3ef3ad34,
 0xbedd706a,0xd326ff2b,0xc3b27153,0xc49f5fb9, 0x4544f51b,0x5df3ef68,0x9e9219c7,0xc9590828,
 0x8b195818,0xc951db89,0xd6983f66,0x3af58196, 0xd688a6f2,0x25c87cfa,0x0bda6ab4,0x36798266,
