 0xd1cd2087,0x0bacf6d8,0x6ca73636,0x17bf552c, 0x9b45ab85,0xcaae1c4e,0x4148e00d,0xb6eb8b06,
 0x9a1d5c08,0x1d2ded93,0x4e7ed99a,0x64a66605, 0xa7ca76bd,0xbfb5ec18,0xcf63fccb,0x86a41b71,
 0x76b31e1d,0xe96a4e25,0x9bff02d8,0x61c5a377, 0xb8804c10,0xb4d3ec8c,0x1c3ee7a9,0xa9c3a350,
 0x80d6a54f,0xb55bc098,0xe352d527,0xb95a989d, 0x1869c6c5,0xef0bf242,0xd187faa6,0xad38a99a,
 0x659c6b1c,0x60f4987c,0x3dd58818,0x646cf84f, 0x3a06ca4c,0xef348e8f,0x0d4de22b,0x90fa8f1c,
 0x3c548f6a,0x663585dd,0x6f068c2b,0xd368cf4c, 0x3d13ea0c,0x56140119,0x8ef01889,0x0c13ebac,
 0xe454eb34,0xef59668d,0x5975b9bd,0xc74ec7f7, 0xd2a33bb5,0x9772c82d,0xbb8a79c0,0xffb674a3,
 0x95e94708,0x4d6adc15,0xd0f4d8c9,0x981aa685, 0x0bdb7152,0x49cd0981,0xc2bf1c6f,0x40fb9143,
 0x3a460171,0xbe9e367b,0xca62ed1f,0xb20e30e8, 0xcf39f945,0xece25652,0xb4a11a79,0x1782b3d7,
 0xe722e053,0xbd78859f,0xe72b5c34,0x0c3fc115, 0xca405c5b,0xaf98df25,0x878f9750,0x9e2052cc,
 0x439fef8a,0x9316c6fe,0xe4a3ac58,0x980db634, 0x973950c7,0x2936a224,0xd9ca151d,0x1fa6dc50,
 0xb28a8a63,0x803fedbd,0x4c302335,0x6d087d63, 0xa4abb9eb,0xda05dbc0,0xb01bb81a,0x790b6c09,
 0x78c83537,0x77d1b808,0x06a57ecc,0x25dd9033, 0x800b1a97,0xb2763766,0xd44a8ef9,0xc35d8a3a,
 0x0a8b3a9d,0x1bb87cc0,0x6be02a5d,0x30d7aee4, 0x4b6d129f,0x54f8a322,0x9253fb93,0xda14f00e,
 0x95c28f48,0x32c92718,0x31ed41f6,0x949324bb, 0x34fec7d6,0x5b6e20e4,0x69eb80d5,0x052142cf,
 0xc2a25cb4,0x4742314d,0x96585865,0xda1abe5b, 0x36b7863c,0xcc4bc99f,0x196a1e67,0x7230cc4f,
 0x55641628,0x1c5de2e2,0x3f207048,0x3e10ad8b, 0x545066db,0xd5a9ca90,0xeabc9472,0x754a3743,
 0xedf44722,0x5d037fe5,0x2ef2c7f0,0x7be93d69, 0xf8dd305d,0x31da6909,0x1c89ae5d,0xa458fe70,
 0xe264d986,0xadd36c69,0x16bbd2e7,0x2ace0859, 0xe56c0682,0xb9153e43,0x752429b1,0x88af450e,
 0x039ed15c,0xf92b36c2,0xb8c24693,0xf93a1737, 0x99318f3a,0x2dfbaa02,0xd7b9c6aa,0x6be6ac10,
 0x518c069c,0x77d5d90d,0xcf3b8be9,0xe50d16c1, 0x1d3435fe,0xd363fde3,0x3c1a4a29,0xa7afa923,
 0x08d8b7cc,0x50c6d242,0x37bc0ae0,0x03b28e86, 0x570e429e,0xfa4749a9,0x796853fe,0x7e69fd80,
 0x06e306af,0x1360b947,0x52a0542c,0x0715f78b, 0x6126b547,0xef6cdce0,0x5b4912e0,0x25124b36,
 0xdb88ef8b,0x7c45801e,0x8a4cfcfe,0xe41f33f8, 0xde6cebcb,0xe885e070,0xc6396bc4,0x41d14746,
 0x898e06ae,0x82c1c1bb,0x60919020,0x92bed8af, 0xb9fb85c5,0x9a80844b,0xd9c90d52,0xa3777468,
 0x1a4a6273,0x4fa11d7c,0xf85fea57,0x9a18017f, 0x7dbcd011,0xc332c399,0x2c9cfa3a,0x29464ade,
 0x1fa29b24,0xc9892f01,0xfbee11bd,0x3bb8da6f, 0x4b24b4a9,0x2467a709,0x94b068dc,0xd541ee6d,
 0x95d0424f,0x16ff57d4,0x1d6a2fb2,0x438d1b5f, 0x4934d923,0xfb7b5dab,0x1326943b,0x86301f7d,
 0x765dd132,0x0d038953,0x43dc50e1,0x1de3bb48, 0x07a3576f,0xd2d04c3f,0x259fdcfa,0x08cbe920,
 0xd18e0380,0x3f6f5337,0xa8b0d158,0x9f6d598e, 0x6b9cf70c,0xb5509188,0xdd08854c,0x0217ab9f,
 0x9fcb5ac7,0xd4d9a457,0xdf71fead,0xcad10ee7, 0x6e820e41,0x0dea0687,0x2c91c621,0x1567e12f,
 0xd4ef9105,0x5b24e5fc,0x6d29c125,0xe342b42b, 0x7fe1184b,0x646f36c4,0xc1ef5d24,0x2cd72cf2,
 0x5fce2ac1,0x69af7865,0x149aade0,0xf9c0da85, 0x806e5eda,0x4893748c,0xc43c8eaf,0x2aed590d,
 0x35dbb0aa,0xeb064d76,0xd8c2b669,0xe975f90d, 0x1c811a9e,0x9b5fd16a,0xd20c4cd5,0xac51c5e9,
 0x6b47d217,0x1782ae0b,0x88c1f30d,0xe4429c6b, 0x2fc69f66,0xc96baf33,0x28a118e9,0x3ccd9448,
 0x1d610b38,0x4fc47726,0x42122936,0xc8b8f6a2, 0x6244fe51,0x6524b851,0x713525d5,0xce4abebe,
 0x6d0dfcb1,0x610e0a31,0xeee43cb4,0xd32c98e1, 0xa872b43f,0xe733cca4,0xd4855c8b,0xd9ee1217,
